Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (65) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (77) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (84) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (86) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (88) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (103) inc_dec -> . INCREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR INCREMENTO
    (105) inc_dec -> . DECREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR DECREMENTO
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    GOTO            shift and go to state 127
    IDENTIFICADOR   shift and go to state 121
    PRINTF          shift and go to state 128
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    STRUCT          shift and go to state 9
    IF              shift and go to state 140
    SWITCH          shift and go to state 141
    WHILE           shift and go to state 142
    DO              shift and go to state 143
    FOR             shift and go to state 144
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instrucciones                  shift and go to state 230
    instruccion                    shift and go to state 123
    declaracion                    shift and go to state 124
    def_struct                     shift and go to state 125
    declaracion_struct             shift and go to state 126
    asignacion                     shift and go to state 129
    if                             shift and go to state 130
    switch_ins                     shift and go to state 131
    while                          shift and go to state 132
    do_while                       shift and go to state 133
    for                            shift and go to state 134
    inc_dec                        shift and go to state 138
    llamada                        shift and go to state 139
    tipo                           shift and go to state 120

state 183

    (45) metodo -> VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones . LLDER
    (52) instrucciones -> instrucciones . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (58) instruccion -> . IDENTIFICADOR DPUNTOS
    (59) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (60) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (63) instruccion -> . asignacion PTCOMA
    (71) instruccion -> . if
    (75) instruccion -> . switch_ins
    (83) instruccion -> . while
    (85) instruccion -> . do_while
    (87) instruccion -> . for
    (98) instruccion -> . BREAK PTCOMA
    (99) instruccion -> . CONTINUE PTCOMA
    (100) instruccion -> . RETURN PTCOMA
    (101) instruccion -> . RETURN expresion PTCOMA
    (102) instruccion -> . inc_dec PTCOMA
    (147) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (64) asignacion -> . IDENTIFICADOR sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (77) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (84) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (86) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (88) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (103) inc_dec -> . INCREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR INCREMENTO
    (105) inc_dec -> . DECREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR DECREMENTO
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 231
    GOTO            shift and go to state 127
    IDENTIFICADOR   shift and go to state 121
    PRINTF          shift and go to state 128
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    STRUCT          shift and go to state 9
    IF              shift and go to state 140
    SWITCH          shift and go to state 141
    WHILE           shift and go to state 142
    DO              shift and go to state 143
    FOR             shift and go to state 144
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion                    shift and go to state 202
    declaracion                    shift and go to state 124
    def_struct                     shift and go to state 125
    declaracion_struct             shift and go to state 126
    asignacion                     shift and go to state 129
    if                             shift and go to state 130
    switch_ins                     shift and go to state 131
    while                          shift and go to state 132
    do_while                       shift and go to state 133
    for                            shift and go to state 134
    inc_dec                        shift and go to state 138
    llamada                        shift and go to state 139
    tipo                           shift and go to state 120

state 184

    (46) metodo -> tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones . LLDER
    (52) instrucciones -> instrucciones . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (58) instruccion -> . IDENTIFICADOR DPUNTOS
    (59) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (60) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (63) instruccion -> . asignacion PTCOMA
    (71) instruccion -> . if
    (75) instruccion -> . switch_ins
    (83) instruccion -> . while
    (85) instruccion -> . do_while
    (87) instruccion -> . for
    (98) instruccion -> . BREAK PTCOMA
    (99) instruccion -> . CONTINUE PTCOMA
    (100) instruccion -> . RETURN PTCOMA
    (101) instruccion -> . RETURN expresion PTCOMA
    (102) instruccion -> . inc_dec PTCOMA
    (147) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (64) asignacion -> . IDENTIFICADOR sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (77) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (84) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (86) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (88) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (103) inc_dec -> . INCREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR INCREMENTO
    (105) inc_dec -> . DECREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR DECREMENTO
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 232
    GOTO            shift and go to state 127
    IDENTIFICADOR   shift and go to state 121
    PRINTF          shift and go to state 128
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    STRUCT          shift and go to state 9
    IF              shift and go to state 140
    SWITCH          shift and go to state 141
    WHILE           shift and go to state 142
    DO              shift and go to state 143
    FOR             shift and go to state 144
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 120
    instruccion                    shift and go to state 202
    declaracion                    shift and go to state 124
    def_struct                     shift and go to state 125
    declaracion_struct             shift and go to state 126
    asignacion                     shift and go to state 129
    if                             shift and go to state 130
    switch_ins                     shift and go to state 131
    while                          shift and go to state 132
    do_while                       shift and go to state 133
    for                            shift and go to state 134
    inc_dec                        shift and go to state 138
    llamada                        shift and go to state 139

state 185

    (58) instruccion -> IDENTIFICADOR DPUNTOS .

    LLDER           reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    GOTO            reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    IDENTIFICADOR   reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    PRINTF          reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    BREAK           reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    CONTINUE        reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    RETURN          reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    STRUCT          reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    IF              reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    SWITCH          reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    WHILE           reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    DO              reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    FOR             reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    INCREMENTO      reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    DECREMENTO      reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    INT             reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    CHAR            reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    DOUBLE          reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    FLOAT           reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    DEFAULT         reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)
    CASE            reduce using rule 58 (instruccion -> IDENTIFICADOR DPUNTOS .)


state 186

    (64) asignacion -> IDENTIFICADOR sig_asig . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
