Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 163

    (114) expresion -> expresion AND expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 114 (expresion -> expresion AND expresion .)
    OR              reduce using rule 114 (expresion -> expresion AND expresion .)
    BBAND           reduce using rule 114 (expresion -> expresion AND expresion .)
    BBOR            reduce using rule 114 (expresion -> expresion AND expresion .)
    BBIZQ           reduce using rule 114 (expresion -> expresion AND expresion .)
    BBDER           reduce using rule 114 (expresion -> expresion AND expresion .)
    TERNARIO        reduce using rule 114 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 114 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 114 (expresion -> expresion AND expresion .)
    CDER            reduce using rule 114 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 114 (expresion -> expresion AND expresion .)
    LLDER           reduce using rule 114 (expresion -> expresion AND expresion .)
    DPUNTOS         reduce using rule 114 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    BBXOR           shift and go to state 88
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96

  ! MAS             [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! BBXOR           [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! MENOR_QUE       [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 114 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 164

    (115) expresion -> expresion OR expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    OR              reduce using rule 115 (expresion -> expresion OR expresion .)
    BBOR            reduce using rule 115 (expresion -> expresion OR expresion .)
    BBIZQ           reduce using rule 115 (expresion -> expresion OR expresion .)
    BBDER           reduce using rule 115 (expresion -> expresion OR expresion .)
    TERNARIO        reduce using rule 115 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 115 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 115 (expresion -> expresion OR expresion .)
    CDER            reduce using rule 115 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 115 (expresion -> expresion OR expresion .)
    LLDER           reduce using rule 115 (expresion -> expresion OR expresion .)
    DPUNTOS         reduce using rule 115 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    BBAND           shift and go to state 86
    BBXOR           shift and go to state 88
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96

  ! MAS             [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! BBAND           [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! BBXOR           [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! MENOR_QUE       [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 115 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 85 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 165

    (116) expresion -> expresion BBAND expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 116 (expresion -> expresion BBAND expresion .)
    OR              reduce using rule 116 (expresion -> expresion BBAND expresion .)
    BBAND           reduce using rule 116 (expresion -> expresion BBAND expresion .)
    BBOR            reduce using rule 116 (expresion -> expresion BBAND expresion .)
    BBIZQ           reduce using rule 116 (expresion -> expresion BBAND expresion .)
    BBDER           reduce using rule 116 (expresion -> expresion BBAND expresion .)
    TERNARIO        reduce using rule 116 (expresion -> expresion BBAND expresion .)
    COMA            reduce using rule 116 (expresion -> expresion BBAND expresion .)
    PTCOMA          reduce using rule 116 (expresion -> expresion BBAND expresion .)
    CDER            reduce using rule 116 (expresion -> expresion BBAND expresion .)
    PDER            reduce using rule 116 (expresion -> expresion BBAND expresion .)
    LLDER           reduce using rule 116 (expresion -> expresion BBAND expresion .)
    DPUNTOS         reduce using rule 116 (expresion -> expresion BBAND expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    BBXOR           shift and go to state 88
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96

  ! MAS             [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! MENOS           [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! POR             [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! MODULO          [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! BBXOR           [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! MENOR_QUE       [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 116 (expresion -> expresion BBAND expresion .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 166

    (117) expresion -> expresion BBOR expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    OR              reduce using rule 117 (expresion -> expresion BBOR expresion .)
    BBOR            reduce using rule 117 (expresion -> expresion BBOR expresion .)
    BBIZQ           reduce using rule 117 (expresion -> expresion BBOR expresion .)
    BBDER           reduce using rule 117 (expresion -> expresion BBOR expresion .)
    TERNARIO        reduce using rule 117 (expresion -> expresion BBOR expresion .)
